x,y,grupo
15.264107736612079,13.219186510041393,grupo 4
16.277913534422215,11.445715667572971,grupo 4
13.906730714697533,13.412213939153938,grupo 4
15.987757336524957,15.427500356453383,grupo 4
13.716143628031363,14.206458523414822,grupo 4
12.287521367604718,16.50906659500795,grupo 4
16.984162811251625,13.281334483402654,grupo 4
14.12070405296926,14.09558304975215,grupo 4
16.60091949057515,12.852451143616406,grupo 4
13.848155609805698,15.106674030878791,grupo 4
15.438512563210622,11.616331578918205,grupo 4
14.330277755761246,12.011327161060668,grupo 4
14.365551376520303,16.07062487426261,grupo 4
14.455004207818988,15.772588811349882,grupo 4
12.63140142524471,13.33433755364613,grupo 4
15.566088355311981,12.812639296169015,grupo 4
13.718910282436383,12.986452664043558,grupo 4
12.597742800324518,15.035795111399727,grupo 4
15.712477571795368,15.235856064606198,grupo 4
16.955923706870202,12.8579164588248,grupo 4
11.977710181741891,13.367431609537096,grupo 4
12.007676773896744,14.392135366381515,grupo 4
11.95032987518299,14.935422446913607,grupo 4
13.223742513083884,14.236396946048204,grupo 4
13.866183758227134,11.585930633057234,grupo 4
14.703239283155828,14.62531842718638,grupo 4
12.392392466930888,14.451202412498876,grupo 4
13.072252210386045,15.123183453120676,grupo 4
12.688863628689086,15.995058876068311,grupo 4
12.861897594771815,10.875236875918764,grupo 4
14.309686661844541,11.494487153380911,grupo 4
14.545925063021683,14.104971040187543,grupo 4
15.469668247636195,13.788317603530746,grupo 4
11.70649468042414,14.526330870187945,grupo 4
17.524642238300153,12.129401713402196,grupo 4
13.999021253946733,13.860215943899197,grupo 4
14.406064954955193,15.995048453742752,grupo 4
11.402877217184779,15.60227876688377,grupo 4
15.319499425981089,12.041312156851795,grupo 4
11.903235469586482,15.785806440448688,grupo 4
14.994500259773105,13.67876007624937,grupo 4
13.549050807331747,14.359949392591703,grupo 4
16.346644015906783,15.50239255998355,grupo 4
14.309947820163776,14.496597932576657,grupo 4
11.931511067090243,16.050586500805608,grupo 4
13.941437707935467,13.879554869971047,grupo 4
12.769842932849208,15.097125106715911,grupo 4
13.332570840788739,14.423710023335813,grupo 4
15.503298834082988,15.501693252644323,grupo 4
13.049070341618858,13.41617828875549,grupo 4
14.081116733546681,14.620905569096685,grupo 4
13.758640509631743,13.582245679865832,grupo 4
16.86734718259845,12.210487650632203,grupo 4
15.323712218077596,13.321084142036703,grupo 4
15.24087069520121,12.907413888287651,grupo 4
15.153682644755687,11.09128631486723,grupo 4
14.23718562187702,14.494029200783602,grupo 4
14.384938157100175,10.78978444428311,grupo 4
14.968618920977825,12.675295167719339,grupo 4
10.468716155784248,16.543390989314748,grupo 4
13.319322370867205,12.73425225375588,grupo 4
11.964818745101525,15.629082055777914,grupo 4
12.947612115084297,14.235384066068764,grupo 4
12.489863785461889,16.20540922533786,grupo 4
14.824565215986464,11.988090262882674,grupo 4
12.940794240118288,15.925446147762717,grupo 4
14.59885010293786,14.417997126650558,grupo 4
15.44614370232955,14.055531342359838,grupo 4
13.807792970469638,13.851661839650557,grupo 4
15.269762041750099,14.277108589924598,grupo 4
15.168848884723248,14.200881188940484,grupo 4
13.437947489624378,13.239484568264622,grupo 4
12.126026962290583,14.238756394038397,grupo 4
14.721712179339283,15.119922262669474,grupo 4
14.921842557030182,14.312121493613974,grupo 4
13.529117906701327,14.578676229334738,grupo 4
13.217880685566444,14.445346162893243,grupo 4
11.80783437515797,13.273968711682224,grupo 4
13.993829144963712,14.171688790205128,grupo 4
14.437946147533074,12.888868181518443,grupo 4
12.822413588556755,13.573526939623598,grupo 4
16.109431607771004,9.612798028085125,grupo 4
15.86700457749475,15.460018394625731,grupo 4
15.001932509087315,12.174427607789664,grupo 4
14.215280708320925,15.872335904072012,grupo 4
14.287046249501492,15.959603742075618,grupo 4
13.208418113055895,14.709630052858854,grupo 4
17.85356110367226,11.848519276022097,grupo 4
14.48584473494715,13.16293429696548,grupo 4
12.66477947811892,15.729903253427178,grupo 4
14.17995963819131,13.08129886070688,grupo 4
14.48236718767817,12.963368960736606,grupo 4
14.401822732496013,13.685475410424841,grupo 4
15.593266386885038,13.293898928871071,grupo 4
13.170558324451921,13.926927344538369,grupo 4
13.726706386108104,15.02624628285819,grupo 4
13.517208028594581,14.142199078474198,grupo 4
14.499658304005054,13.411520998849959,grupo 4
15.58062625000169,14.325209619046413,grupo 4
14.736979980031032,13.766564549623615,grupo 4
12.829794191166975,14.980955531759635,grupo 4
16.520070929774576,9.097255523714276,grupo 4
15.063752114418918,13.163159263164495,grupo 4
13.09099888479956,13.15808849039182,grupo 4
13.85399204619511,14.096487003436344,grupo 4
